Author loginCommitter loginPR numberSHACommit Messagefile namePatch textAdditionsDeletionsstatuschanges
Olaf LenzOlaf Lenz16db780e96882aca9fa3170afd13a7965dfb61a69Merge branch 'sorting'[src/java/net/sf/jabref/FileSortTab.java, src/java/net/sf/jabref/FileTab.java, src/java/net/sf/jabref/JabRefPreferences.java, src/java/net/sf/jabref/PrefsDialog3.java, src/java/net/sf/jabref/TablePrefsTab.java, src/java/net/sf/jabref/export/FileActions.java, src/java/net/sf/jabref/gui/ImportInspectionDialog.java, src/java/net/sf/jabref/gui/MainTable.java, ]"@@ -0,0 +1,387 @@
+/*  Copyright (C) 2013 JabRef contributors.
         return ((be != null) && (be.getField(field) != null));
     }
 
+    public int[] hasField(BibtexEntry be, String[] field) {
+        // If the entry has a nonzero value in any of the
+        // 'search' fields, returns the smallest index for which it does. 
+        // Otherwise returns -1. When field indicates one or more file types,
+        // returns the index of the first present file type.
+        if(be==null||field==null||field.length<1) {
+            return new int[] {-1,-1};
+        }
+        int hasField=-1;
+        if(!field[0].equals(GUIGlobals.FILE_FIELD)) {
+            for (int i = field.length - 1; i >= 0; i--) {
+                if (hasField(be, field[i])) {
+                    hasField = i;
+                }
+            }
+            return new int[] {hasField,-1};
+        }
+        else {
+            // We use a FileListTableModel to parse the field content:
+            Object o = be.getField(GUIGlobals.FILE_FIELD);
+            FileListTableModel fileList = new FileListTableModel();
+            fileList.setContent((String)o);
+            if(field.length==1) {
+                if(fileList.getRowCount()==0) {
+                    return new int[] {-1,-1};
+                }
+                else {
+                    return new int[] {0,fileList.getRowCount()};
+                }
+            }
+            int lastLinkPosition=-1, countLinks = 0;
+            for (int i = 1; i < field.length; i++) {
+                // Count the number of links of correct type.
+                for (int j=0; j<fileList.getRowCount(); j++) {
+                    FileListEntry flEntry = fileList.getEntry(j);
+                    if(flEntry.getType().toString().equals(field[i])) {
+                        lastLinkPosition=i;
+                        countLinks++;
+                    }
+                }
+            }
+            return new int[] {lastLinkPosition,countLinks};
+        }
+    }
+
     public void updateTableFormat() {
 
         // Read table columns from prefs:
@@ -318,6 +395,13 @@ public void updateTableFormat() {
         if (Globals.prefs.getBoolean(""arxivColumn""))
             iconCols.put(coln++, ARXIV);
 
+        if (Globals.prefs.getBoolean(""extraFileColumns"")) {
+            String[] desiredColumns = Globals.prefs.getStringArray(""listOfFileColumns"");
+            for(int i=0;i<desiredColumns.length;i++) {
+                iconCols.put(coln++, new String[] {GUIGlobals.FILE_FIELD,desiredColumns[i]});
+            }
+        }
+
         // Add 1 to the number of icon columns to get padleft.
         padleft = 1 + iconCols.size();
 , @@ -35,13 +35,17 @@
 import net.sf.jabref.FocusRequester;
 import net.sf.jabref.GUIGlobals;
 import net.sf.jabref.Globals;
+import net.sf.jabref.JabRefFrame;
 import net.sf.jabref.PreviewPanel;
 import net.sf.jabref.RightClickMenu;
 import net.sf.jabref.Util;
 import net.sf.jabref.external.ExternalFileMenuItem;
 import ca.odell.glazedlists.EventList;
 import ca.odell.glazedlists.event.ListEvent;
 import ca.odell.glazedlists.event.ListEventListener;
+import java.util.Arrays;
+import java.util.Collections;
+import java.util.List;
 import net.sf.jabref.specialfields.SpecialField;
 import net.sf.jabref.specialfields.SpecialFieldValue;
 import net.sf.jabref.specialfields.SpecialFieldsUtils;
@@ -301,6 +305,14 @@ public void mouseClicked(MouseEvent e) {
                 return;
             final String fieldName = iconType[hasField];
 
+            //If this is a file link field with specified file types,
+            //we should also pass the types.
+            String[] fileTypes={};
+            if(hasField==0&&iconType[hasField].equals(GUIGlobals.FILE_FIELD)&&iconType.length>1) {
+                fileTypes=iconType;
+            }
+            final List<String> listOfFileTypes = Collections.unmodifiableList(Arrays.asList(fileTypes));
+
             // Open it now. We do this in a thread, so the program won't freeze during the wait.
             (new Thread() {
                 public void run() {
@@ -320,9 +332,33 @@ public void run() {
                             // We use a FileListTableModel to parse the field content:
                             FileListTableModel fileList = new FileListTableModel();
                             fileList.setContent((String)link);
-                            // If there are one or more links, open the first one:
-                            if (fileList.getRowCount() > 0) {
-                                FileListEntry flEntry = fileList.getEntry(0);
+
+                            FileListEntry flEntry=null;
+                            // If there are one or more links of the correct type,
+                            // open the first one:
+                            if(listOfFileTypes.size()>0) {
+                                for(int i=0;i<fileList.getRowCount();i++) {
+                                    flEntry = fileList.getEntry(i);
+                                    boolean correctType=false;
+                                    for(int j=0;j<listOfFileTypes.size();j++) {
+                                        if(flEntry.getType().toString().equals(listOfFileTypes.get(j))) {
+                                            correctType=true;
+                                        }
+                                    }
+                                    if(correctType) {
+                                        break;
+                                    }
+                                    flEntry=null;
+                                }
+                            }
+                            //If there are no file types specified, consider all files.
+                            else if(fileList.getRowCount()>0) {
+                                flEntry=fileList.getEntry(0);
+                            }
+                            if(flEntry!=null) {
+//                            if (fileList.getRowCount() > 0) {
+//                                FileListEntry flEntry = fileList.getEntry(0);
+
                                 ExternalFileMenuItem item = new ExternalFileMenuItem
                                         (panel.frame(), entry, """",
                                         flEntry.getLink(), flEntry.getType().getIcon(),
@@ -403,6 +439,20 @@ private void showIconRightClickMenu(MouseEvent e, int row, String[] iconType) {
             // If there are one or more links, open the first one:
             for (int i=0; i<fileList.getRowCount(); i++) {
                 FileListEntry flEntry = fileList.getEntry(i);
+
+                //If file types are specified, ignore files of other types.
+                if(iconType.length>1) {
+                    boolean correctType=false;
+                    for(int j=1;j<iconType.length;j++) {
+                        if(flEntry.getType().toString().equals(iconType[j])) {
+                            correctType=true;
+                        }
+                    }
+                    if(!correctType) {
+                        continue;
+                    }
+                }
+
                 String description = flEntry.getDescription();
                 if ((description == null) || (description.trim().length() == 0))
                     description = flEntry.getLink();, @@ -21,6 +21,7 @@
 import javax.swing.table.TableColumnModel;
 
 import net.sf.jabref.Globals;
+import net.sf.jabref.Util;
 import net.sf.jabref.specialfields.SpecialFieldsUtils;
 
 /**
@@ -119,6 +120,10 @@ private int getSpecialColumnsCount() {
         if (Globals.prefs.getBoolean(""arxivColumn"")) {
             count++;
         }
+
+        if (Globals.prefs.getBoolean(""extraFileColumns"")) {
+            count+=Globals.prefs.getStringArray(""listOfFileColumns"").length;
+        }
         
         // special field columns may also not be dragged
         if (Globals.prefs.getBoolean(SpecialFieldsUtils.PREF_SPECIALFIELDSENABLED)) {, "2136"modified, modified, modified, modified, modified, modified, "219
Adrian DaerrAdrian Daerr82360cb74d2e8d88e1bc705db36e885e44607642fErase fields listed in XMP Privacy Settings from PDF DocumentInformation when XMP-tagging[src/main/java/net/sf/jabref/util/XMPUtil.java, ]"@@ -996,7 +996,20 @@ public static void writeDocumentInformation(PDDocument document,
 		for (String field : fields){
 
 			if (useXmpPrivacyFilter && filters.contains(field)) {
-				continue;
+                            // erase field instead of adding it
+                            if (field.equals(""author"")) {
+				di.setAuthor(null);
+                            } else if (field.equals(""title"")) {
+				di.setTitle(null);
+                            } else if (field.equals(""keywords"")) {
+				di.setKeywords(null);
+                            } else if (field.equals(""abstract"")) {
+				di.setSubject(null);
+                            } else {
+				di.setCustomMetadataValue(""bibtex/"" + field,
+                                                          null);
+                            }
+                            continue;
 			}
 
 			if (field.equals(""author"")) {, "141"modified, "15
Peter AnsellPeter Ansell957cbe70e1be14f7b8f8754e05f6b722ed72ce887add CSIRO copyright 2014[src/main/java/net/sf/jabref/external/ACSPdfDownload.java, ]"@@ -1,4 +1,4 @@
-/*  Copyright (C) 2003-2011 JabRef contributors.
+/*  Copyright (C) 2014 Commonwealth Scientific and Industrial Research Organisation
     This program is free software; you can redistribute it and/or modify
     it under the terms of the GNU General Public License as published by
     the Free Software Foundation; either version 2 of the License, or, "11"modified, "2
Ling WangLing Wang10b6a89a81a983332d35420534a766d8dfabb6b81efix bug causing double entries.[src/main/java/net/sf/jabref/BibtexEntry.java, src/main/java/net/sf/jabref/BibtexEntryType.java, testbib/testjabref.bib, testbib/testjabref_210as292.bib, testbib/testjabref_292.bib, ]"@@ -421,8 +421,10 @@ public void write(Writer out, FieldFormatter ff, boolean write) throws IOExcepti
             break;
         case 1:
             writeUnsorted(out, ff, write);
+            break;
         case 2:
             writeUserOrder(out,ff,write);
+            break;
         }
         
         , @@ -84,7 +84,7 @@ public String getName()
             {
                 return new String[]
                 {
-                    ""volume"", ""number"", ""pages"", ""month"", ""note"", //- ""volume"", ""pages"", ""part"", ""eid""
+                    ""volume"", ""pages"", ""number"", ""month"", ""note"", //- ""volume"", ""pages"", ""part"", ""eid""
                 };
             }
 , @@ -0,0 +1,313 @@
+% This file was created with JabRef devel - 1st edition family.
+% Encoding: UTF8
+
+
+@Article{Aziz2009256-ChannelNeuralRecordingandDeltaCompressionMicrosystemWith3DElectrodesIEEEJOURNALOFSOLID-STATECIRCUITS,
+  Title                    = {256-Channel Neural Recording and Delta Compression Microsystem With
+ 3D Electrodes},
+  Author                   = {Aziz, Joseph N. Y. and Abdelhalim, Karim and Shulyzki, Ruslana and
+ Genov, Roman and Bardakjian, Berj L. and Derchansky, Miron and Serletis,
+ Demitre and Carlen, Peter L.},
+  Journal                  = {IEEE JOURNAL OF SOLID-STATE CIRCUITS},
+  Year                     = {2009},
+
+  Month                    = {MAR},
+  Number                   = {3},
+  Pages                    = {995-1005},
+  Volume                   = {44},
+
+  Abstract                 = {A 3D microsystem for multi-site penetrating extracellular neural recording
+ from the brain is presented. A 16 x 16-channel neural recording interface
+ integrated prototype fabricated in 0.35 mu m CMOS occupies 3.5 mm
+ x 4.5 mm area. Each recording channel dissipates 15 mu W of power
+ with input-referred noise of 7 mu V-rms over 5 kHz bandwidth. A switched-capacitor
+ delta read-out data compression circuit trades recording accuracy
+ for the output data rate. An array of 1.5 mm platinum-coated microelectrodes
+ is bonded directly onto the die. Results of in vitro experimental
+ recordings from intact mouse hippocampus validate the circuit design
+ and the on-chip electrode bonding technology.},
+  Address                  = {445 HOES LANE, PISCATAWAY, NJ 08855 USA},
+  Affiliation              = {Aziz, JNY (Reprint Author), Broadcom, Irvine, CA 92617 USA. {[}Aziz,
+ Joseph N. Y.; Abdelhalim, Karim; Shulyzki, Ruslana; Genov, Roman]
+ Univ Toronto, Dept Elect \& Comp Engn, Toronto, ON M5S 3G4, Canada.
+ {[}Bardakjian, Berj L.] Univ Toronto, Inst Biomat \& Biomed Engn,
+ Edward S Rogers Sr Dept Elect \& Comp Engn, Toronto, ON M5S 1A4,
+ Canada. {[}Derchansky, Miron; Serletis, Demitre; Carlen, Peter L.]
+ Univ Toronto, Toronto Western Res Inst, Toronto, ON M5S 1A4, Canada.
+ {[}Derchansky, Miron; Serletis, Demitre; Carlen, Peter L.] Univ Toronto,
+ Dept Physiol, Toronto, ON M5S 1A4, Canada.},
+  Author-email             = {roman@eecg.utoronto.ca},
+  Cited-references         = {ATLURI S, 2006, P IEEE INT S CIRC SY, P1131. AZIZ J, 2006, P IEEE
+ INT S CIRC SY. AZIZ J, 2007, IEEE INT SOL STAT CI, P160. AZIZ JNY,
+ 2006, P IEEE INT S CIRC SY, P5075. AZIZ JNY, 2007, IEEE T BIOMED
+ CIRCUI, V1. AZIZ JNY, 2007, P IEEE INT S CIRC SY. CHAIMANONART N,
+ 2005, P ANN INT IEEE EMBS, P5194. DELBRUCK T, 1994, P IEEE INT S
+ CIRC SY, V4, P339. ENZ CC, 1996, P IEEE, V84, P1584. EVERSMANN B,
+ 2003, IEEE J SOLID-ST CIRC, V38, P2306, DOI 10.1109/JSSC.2003.819174.
+ HARRISON R, 2006, IEEE INT SOL STAT C, P2258. HARRISON RR, 2003,
+ IEEE J SOLID-ST CIRC, V38, P958, DOI 10.1009/JSSC.2003.811979. HARRISON
+ RR, 2007, IEEE CUST INTEGR CIR, P115. HEER F, 2006, IEEE J SOLID-ST
+ CIRC, V41, P1620, DOI 10.1109/JSSC.2006.873677. KIM S, 2006, P 2006
+ INT C IEEE EN, P2986. MALLIK U, 2005, IEEE ISSCC, P362. MOHSENI P,
+ 2004, IEEE T BIO-MED ENG, V51, P832, DOI 10.1109/TBME.2004.824126.
+ MOTCHENBACHER CD, 1993, LOW NOISE ELECT SYST. OLSSON RH, 2005, IEEE
+ J SOLID-ST CIRC, V40, P2796. PATTERSON WR, 2004, IEEE T BIO-MED ENG,
+ V51, P1845, DOI 10.1109/TBME.2004.831521. RILEY G, 1987, SURFACE
+ MOUNT INT, P535. STEYAERT MSJ, 1987, IEEE J SOLID-ST CIRC, V22, P1163.
+ TSIVIDIS Y, 2003, OPERATION MODELING M. WATTANAPANITCH W, 2007, IEEE
+ T BIOMED CIRC S, V1, P136, DOI 10.1109/TBCAS.2007.907868. WISE KD,
+ 2005, IEEE ENG MED BIOL, V24, P22.},
+  Doc-delivery-number      = {415FE},
+  Doi                      = {10.1109/JSSC.2008.2010997},
+  File                     = {Draft:JabRef\\Aziz2009256-ChannelNeuralRecordingandDeltaCompressionMicrosystemWith3DElectrodesIEEEJOURNALOFSOLID-STATECIRCUITS_draft.pdf:PDF;Aziz2009256-ChannelNeuralRecordingandDeltaCompressionMicrosystemWith3DElectrodesIEEEJOURNALOFSOLID-STATECIRCUITS.pdf:JabRef\\Aziz2009256-ChannelNeuralRecordingandDeltaCompressionMicrosystemWith3DElectrodesIEEEJOURNALOFSOLID-STATECIRCUITS.pdf:PDF},
+  ISSN                     = {0018-9200},
+  Journal-iso              = {IEEE J. Solid-State Circuit},
+  Keywords                 = {Multi-channel recording; microelectrodes; extracellular recording;
+ electrode array; implantable; brain; hippocampus; delta compression;
+ neural amplifier},
+  Keywords-plus            = {AMPLIFIER; STABILIZATION; CIRCUIT; ARRAY},
+  Language                 = {English},
+  Number-of-cited-references = {25},
+  Publisher                = {IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC},
+  Subject-category         = {Engineering, Electrical \& Electronic},
+  Times-cited              = {2},
+  Timestamp                = {10.04.15.11.41},
+  Type                     = {Article},
+  Unique-id                = {ISI:000263918900029}
+}
+
+@Article{BBalakrisnan2009PatterningPDMSusingacombinationofwetanddryetchingJournalofMicromechanicsandMicroengineering,
+  Title                    = {Patterning PDMS using a combination of wet and dry etching},
+  Author                   = {B Balakrisnan , S Patil and E Smela},
+  Journal                  = {Journal of Micromechanics and Microengineering},
+  Year                     = {2009},
+  Number                   = {4},
+  Pages                    = {047002},
+  Volume                   = {19},
+
+  Abstract                 = {PDMS films of 10 �m thickness can be patterned within 30 min by combining
+ dry etching to achieve substantially vertical sidewalls with wet
+ etching to achieve high etch rates and to protect the underlying
+ substrate from attack. Dry etching alone would have taken 5 h, and
+ wet etching alone would produce severe undercutting. In addition,
+ using either technique alone produces undesirable surface morphologies.
+ The mask used during etching is critical to a successful patterning
+ outcome. E-beam evaporated Al was found to work well, adhering strongly
+ to oxygen-plasma-treated PDMS and holding up well during both dry
+ and wet etching. To prevent wrinkling of the PDMS, a fast deposition
+ rate should be used.},
+  File                     = {BBalakrisnan2009PatterningPDMSusingacombinationofwetanddryetchingJournalofMicromechanicsandMicroengineering.pdf:JabRef\\BBalakrisnan2009PatterningPDMSusingacombinationofwetanddryetchingJournalofMicromechanicsandMicroengineering.pdf:PDF},
+  Timestamp                = {09.06.17.13.03},
+  Url                      = {http://stacks.iop.org/0960-1317/19/i=4/a=047002}
+}
+
+@Article{Baccus1998Synapticfacilitationbyreflectedactionpotentials--enhancementoftransmissionwhennerveimpulsesreversedirectionataxonbranchpoints.ProcNatlAcadSciUSA,
+  Title                    = {Synaptic facilitation by reflected action potentials: enhancement
+ of transmission when nerve impulses reverse direction at axon branch
+ points.},
+  Author                   = {S. A. Baccus},
+  Journal                  = {Proc Natl Acad Sci U S A},
+  Year                     = {1998},
+
+  Month                    = {Jul},
+  Number                   = {14},
+  Pages                    = {8345--8350},
+  Volume                   = {95},
+
+  Abstract                 = {A rapid, reversible enhancement of synaptic transmission from a sensory
+ neuron is reported and explained by impulses that reverse direction,
+ or reflect, at axon branch points. In leech mechanosensory neurons,
+ where one can detect reflection because it is possible simultaneously
+ to study electrical activity in separate branches, action potentials
+ reflected from branch points within the central nervous system under
+ physiological conditions. Synapses adjacent to these branch points
+ were activated twice in rapid succession, first by an impulse arriving
+ from the periphery and then by its reflection. This fast double-firing
+ facilitated synaptic transmission, increasing it to more than twice
+ its normal level. Reflection occurred within a range of resting membrane
+ potentials, and electrical activity produced by mechanical stimulation
+ changed membrane potential so as to produce and cease reflection.
+ A compartmental model was used to investigate how branch-point morphology
+ and electrical activity contribute to produce reflection. The model
+ shows that mechanisms that hyperpolarize the membrane so as to impair
+ action potential propagation can increase the range of structures
+ that can produce reflection. This suggests that reflection is more
+ likely to occur in other structures where impulses fail, such as
+ in axons and dendrites in the mammalian brain. In leech sensory neurons,
+ reflection increased transmission from central synapses only in those
+ axon branches that innervate the edges of the receptive field in
+ the skin, thereby sharpening spatial contrast. Reflection thus allows
+ a neuron to amplify synaptic transmission from a selected group of
+ its branches in a way that can be regulated by electrical activity.},
+  File                     = {Baccus1998Synapticfacilitationbyreflectedactionpotentials--enhancementoftransmissionwhennerveimpulsesreversedirectionataxonbranchpoints.ProcNatlAcadSciUSA.pdf:JabRef\\Baccus1998Synapticfacilitationbyreflectedactionpotentials--enhancementoftransmissionwhennerveimpulsesreversedirectionataxonbranchpoints.ProcNatlAcadSciUSA.pdf:PDF},
+  Institution              = {Neuroscience Program, University of Miami, Miami, FL 33136, USA.
+ sbaccus@mednet.med.miami.edu},
+  Keywords                 = {Action Potentials, physiology; Animals; Axons, physiology; Electrophysiology;
+ Ganglia, Invertebrate, physiology; Ganglia, Sensory, physiology;
+ Leeches; Neurons, physiology; Synapses, physiology; Synaptic Transmission,
+ physiology},
+  Language                 = {eng},
+  Medline-pst              = {ppublish},
+  Pmid                     = {9653189},
+  Timestamp                = {11.05.01.13.02}
+}
+
+@Article{Brewer1995Serum-freeB27/neurobasalmediumsupportsdifferentiatedgrowthofneuronsfromthestriatumsubstantianigraseptumcerebralcortexcerebellumanddentategyrus.JNeurosciRes,
+  Title                    = {Serum-free B27/neurobasal medium supports differentiated growth of
+ neurons from the striatum, substantia nigra, septum, cerebral cortex,
+ cerebellum, and dentate gyrus.},
+  Author                   = {G. J. Brewer},
+  Journal                  = {J Neurosci Res},
+  Year                     = {1995},
+
+  Month                    = {Dec},
+  Number                   = {5},
+  Pages                    = {674--683},
+  Volume                   = {42},
+
+  Abstract                 = {Two fundamental questions about neuron cell culture were addressed.
+ Can one serum-free medium that was developed for optimum growth of
+ hippocampal neurons support the growth of neurons from other regions
+ of the brain? Is the region specific state of differentiation maintained
+ in culture? To answer these questions, we isolated neurons from six
+ other rat brain regions, placed them in culture in B27/Neurobasal
+ defined medium, and analyzed their morphology and growth dependence
+ on cell density after 4 days in culture. Neuronal identity was confirmed
+ by immunostaining with antibodies to neurofilament 200. Neurons from
+ each brain region maintained distinctive morphologies in culture
+ in the virtual absence of glia. Cells isolated from embryonic day
+ 18 cerebral cortex by digestion with papain showed the same high
+ survival as hippocampal neurons, e.g., 70\% survival for cells plated
+ at 160/mm2. At this age and density, neurons from the septum showed
+ slightly lower survival, 45\%. Survival of dentate granule neurons
+ from postnatal day four brains was 30-40\%, significantly lower,
+ and relatively independent of plating density. This suggests an absence
+ of dependence on trophic factors or contact for dentate granule neurons.
+ Growth of cerebellar granule neurons isolated from postnatal day
+ 7, 8, or 9 brains in B27/Neurobasal was compared to growth in BME/10\%
+ serum. Viability in serum-free medium at 4 days was much better than
+ that in serum, did not require KCl elevated to 25 mM, and occurred
+ without substantial growth of glia. Cerebellar granule neurons plated
+ at 1,280 cells/mm2 were maintained in culture for three weeks with
+ 17\% of the original cell density surviving. Survival of cells isolated
+ from embryonic day 18 substantia nigra was 50\% at 160 cells/mm2
+ after 4 days, similar to that of striatum, but slightly less than
+ hippocampal neuron survival. The dopaminergic phenotype of the substantia
+ nigral neurons was maintained over 2 weeks in culture as judged by
+ immunoreactivity with antibodies to tyrosine hydroxylase. During
+ this time, immunoreactivity was found in the processes as they grew
+ out from the soma. Together, these studies suggest that B27/Neurobasal
+ will be a useful medium for maintaining the differentiated growth
+ of neurons from many brain regions. Potential applications of a common
+ growth medium for different neurons are discussed.},
+  Doi                      = {10.1002/jnr.490420510},
+  Institution              = {Southern Illinois University School of Medicine, Springfield 62794-1220,
+ USA.},
+  Keywords                 = {Animals; Brain, anatomy /&/ histology/cytology/enzymology; Cell Culture
+ Techniques; Cell Survival; Cells, Cultured; Cerebellum, cytology/embryology;
+ Cerebral Cortex, cytology/embryology; Corpus Striatum, cytology/embryology;
+ Culture Media, Serum-Free; Dentate Gyrus, cytology/embryology; Electrophysiology;
+ Hippocampus, cytology/embryology; Neurofilament Proteins, metabolism;
+ Neurons, cytology/enzymology; Rats; Rats, Sprague-Dawley; Septum
+ Pellucidum, embryology; Substantia Nigra, cytology/embryology; Tyrosine
+ 3-Monooxygenase, metabolism},
+  Pmid                     = {8600300},
+  Timestamp                = {2008.12.12},
+  Url                      = {http://dx.doi.org/10.1002/jnr.490420510}
+}
+
+@Article{Brewer1997Isolationandcultureofadultrathippocampalneurons.JNeurosciMethods,
+  Title                    = {Isolation and culture of adult rat hippocampal neurons.},
+  Author                   = {G. J. Brewer},
+  Journal                  = {J Neurosci Methods},
+  Year                     = {1997},
+
+  Month                    = {Feb},
+  Number                   = {2},
+  Pages                    = {143--155},
+  Volume                   = {71},
+
+  Abstract                 = {Inability to culture adult central neurons and the failure of injured
+ neurons to regenerate in the brain could be due to genetic controls
+ or environmental inhibitors. We tested the environmental inhibitor
+ hypothesis by attempting to regenerate adult rat neurons in B27/Neurobasal
+ culture medium, a medium optimized for survival of embryonic neurons.
+ To isolate neurons from their numerous connections, papain was the
+ best of six different proteases screened on slices of hippocampus
+ for survival of isolated cells after 4 days of culture. Use of a
+ density gradient enabled separation of oligodendroglia and some enrichment
+ of neurons and microglia from considerable debris which was inhibitory
+ to sprouting and viability. With these techniques, about 900000 viable
+ neurons were isolated from each hippocampus of any age rat from birth
+ to 24-36 months, near the median mortality. FGF2 was found to enhance
+ viability at least 3-fold to 40-80\%, independent of age, without
+ affecting the length of the processes. Neurons were cultured for
+ more than 3 weeks. These methods demonstrate that hippocampal neurons
+ can regenerate axons and dendrites if provided with adequate nutrition
+ and if inhibitors are removed. They also will enable aging studies.
+ Therefore, the concept of environmental growth restriction may be
+ more appropriate for neurons in the brain than the concept of a genetic
+ block that precludes regeneration of processes.},
+  Institution              = {Department of Medical Microbiology and Immunology, Southern Illinois
+ University School of Medicine, Springfield 62794-1220, USA. gbrewer@siumed.edu},
+  Keywords                 = {Age Factors; Animals; Cell Adhesion, physiology; Cell Culture Techniques,
+ methods; Cell Separation, methods; Cell Survival, physiology; Cells,
+ Cultured; Cerebral Cortex, cytology; Dose-Response Relationship,
+ Drug; Fibroblast Growth Factor 2, physiology; Glutamic Acid, pharmacology;
+ Hippocampus, cytology; Male; Neurons, cytology/drug effects; Osmolar
+ Concentration; Oxygen, pharmacology; Papain; Rats; Rats, Inbred F344;
+ Rats, Sprague-Dawley},
+  Pii                      = {S0165-0270(96)00136-7},
+  Pmid                     = {9128149},
+  Timestamp                = {09.02.26.19.31}
+}
+
+@Article{Brewer2008NbActiv4mediumimprovementtoNeurobasal/B27increasesneuronsynapsedensitiesandnetworkspikeratesonmultielectrodearrays.JNeurosciMethods,
+  Title                    = {NbActiv4 medium improvement to Neurobasal/B27 increases neuron synapse
+ densities and network spike rates on multielectrode arrays.},
+  Author                   = {Gregory J Brewer and Michael D Boehler and Torrie T Jones and Bruce
+ C Wheeler},
+  Journal                  = {J Neurosci Methods},
+  Year                     = {2008},
+
+  Month                    = {May},
+  Number                   = {2},
+  Pages                    = {181--187},
+  Volume                   = {170},
+
+  Abstract                 = {The most interesting property of neurons is their long-distance propagation
+ of signals as spiking action potentials. Since 1993, Neurobasal/B27
+ has been used as a serum-free medium optimized for hippocampal neuron
+ survival. Neurons on microelectrode arrays (MEA) were used as an
+ assay system to increase spontaneous spike rates in media of different
+ compositions. We find spike rates of 0.5 s(-1) (Hz) for rat embryonic
+ hippocampal neurons cultured in Neurobasal/B27, lower than cultures
+ in serum-based media and offering an opportunity for improvement.
+ NbActiv4 was formulated by addition of creatine, cholesterol and
+ estrogen to Neurobasal/B27 that synergistically produced an eightfold
+ increase in spontaneous spike activity. The increased activity with
+ NbActiv4 correlated with a twofold increase in immunoreactive synaptophysin
+ bright puncta and GluR1 total puncta. Characteristic of synaptic
+ scaling, immunoreactive GABAAbeta puncta also increased 1.5-fold
+ and NMDA-R1 puncta increased 1.8-fold. Neuron survival in NbActiv4
+ equaled that in Neurobasal/B27, but with slightly higher astroglia.
+ Resting respiratory demand was decreased and demand capacity was
+ increased in NbActiv4, indicating less stress and higher efficiency.
+ These results show that NbActiv4 is an improvement to Neurobasal/B27
+ for cultured networks with an increased density of synapses and transmitter
+ receptors which produces higher spontaneous spike rates in neuron
+ networks.},
+  Doi                      = {10.1016/j.jneumeth.2008.01.009},
+  Institution              = {Southern Illinois University School of Medicine, Springfield, IL
+ 62794-9626, USA. gbrewer@siumed.edu},
+  Keywords                 = {Cell Survival; Cells, Cultured; Culture Media; Electrophysiology;
+ Hippocampus, cytology; Humans; Image Processing, Computer-Assisted;
+ Immunohistochemistry; Kinetics; Microelectrodes; Nerve Net, physiology;
+ Neurons, physiology; Oxygen Consumption, physiology; Oxygen, analysis;
+ Synapses, physiology},
+  Pii                      = {S0165-0270(08)00039-3},
+  Pmid                     = {18308400},
+  Timestamp                = {09.02.26.19.31},
+  Url                      = {http://dx.doi.org/10.1016/j.jneumeth.2008.01.009}
+}
+, @@ -0,0 +1,482 @@
+% This file was created with JabRef devel - 1st edition family.
+% Encoding: UTF8
+
+
+@ARTICLE{Aziz2009256-ChannelNeuralRecordingandDeltaCompressionMicrosystemWith3DElectrodesIEEEJOURNALOFSOLID-STATECIRCUITS,
+  author = {Aziz, Joseph N. Y. and Abdelhalim, Karim and Shulyzki, Ruslana and
+	
+	 Genov, Roman and Bardakjian, Berj L. and Derchansky, Miron and Serletis,
+	
+	 Demitre and Carlen, Peter L.},
+  title = {256-Channel Neural Recording and Delta Compression Microsystem With
+	
+	 3D Electrodes},
+  journal = {IEEE JOURNAL OF SOLID-STATE CIRCUITS},
+  year = {2009},
+  volume = {44},
+  pages = {995-1005},
+  number = {3},
+  month = {MAR},
+  abstract = {A 3D microsystem for multi-site penetrating extracellular neural recording
+	
+	 from the brain is presented. A 16 x 16-channel neural recording interface
+	
+	 integrated prototype fabricated in 0.35 mu m CMOS occupies 3.5 mm
+	
+	 x 4.5 mm area. Each recording channel dissipates 15 mu W of power
+	
+	 with input-referred noise of 7 mu V-rms over 5 kHz bandwidth. A switched-capacitor
+	
+	 delta read-out data compression circuit trades recording accuracy
+	
+	 for the output data rate. An array of 1.5 mm platinum-coated microelectrodes
+	
+	 is bonded directly onto the die. Results of in vitro experimental
+	
+	 recordings from intact mouse hippocampus validate the circuit design
+	
+	 and the on-chip electrode bonding technology.},
+  address = {445 HOES LANE, PISCATAWAY, NJ 08855 USA},
+  affiliation = {Aziz, JNY (Reprint Author), Broadcom, Irvine, CA 92617 USA. {[}Aziz,
+	
+	 Joseph N. Y.; Abdelhalim, Karim; Shulyzki, Ruslana; Genov, Roman]
+	
+	 Univ Toronto, Dept Elect \& Comp Engn, Toronto, ON M5S 3G4, Canada.
+	
+	 {[}Bardakjian, Berj L.] Univ Toronto, Inst Biomat \& Biomed Engn,
+	
+	 Edward S Rogers Sr Dept Elect \& Comp Engn, Toronto, ON M5S 1A4,
+	
+	 Canada. {[}Derchansky, Miron; Serletis, Demitre; Carlen, Peter L.]
+	
+	 Univ Toronto, Toronto Western Res Inst, Toronto, ON M5S 1A4, Canada.
+	
+	 {[}Derchansky, Miron; Serletis, Demitre; Carlen, Peter L.] Univ Toronto,
+	
